cursor_ 1,cursor_ 2,cursor_ 3,cursor_ 4,cursor_ 5,cursor_ 6,cursor_ 7,cursor_ 8,cursor_ 9,cursor_10,cursor_11,cursor_12,cursor_13,cursor_14,cursor_15,cursor_16,cursor_17,cursor_18,cursor_19,cursor_20,cursor_21,cursor_22,cursor_23,cursor_24,cursor_25,cursor_26,cursor_27,cursor_28,cursor_29,cursor_30,colour_ 1,colour_ 2,colour_ 3,colour_ 4,colour_ 5,colour_ 6,colour_ 7,colour_ 8,colour_ 9,colour_10,colour_11,colour_12,colour_13,colour_14,colour_15,colour_16,colour_17,colour_18,colour_19,colour_20,colour_21,colour_22,colour_23,colour_24,colour_25,colour_26,colour_27,colour_28,colour_29,colour_30,target_ 1,target_ 2,target_ 3,target_ 4,target_ 5,target_ 6,target_ 7,target_ 8,target_ 9,target_10,target_11,target_12,target_13,target_14,target_15,target_16,target_17,target_18,target_19,target_20,target_21,target_22,target_23,target_24,target_25,target_26,target_27,target_28,target_29,target_30
0.01516863335844,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.041059921332329,0.0562285546907691,0.163978157167964,0.0923194409574023,0.0768892794376098,0.112718637542891,NaN,0.0101995982927441,0.00496903506569584,0.0305987948782325,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.0358293581052808,0.0923194409574023,0.122918235835635,0.102519039250146,0.0614591179178174,0.0768892794376098,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NaN,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.163978157167964,0.0923194409574023,0.0768892794376098,0.107488074315842,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.041059921332329,0.0923194409574023,0.122918235835635,0.102519039250146,0.0614591179178174,0.0768892794376098,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068,0.00178751292227068
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.163978157167964,0.0923194409574023,0.0768892794376098,0.112718637542891,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.0358293581052808,0.0972884760230981,0.122918235835635,0.102519039250146,0.0614591179178174,0.0768892794376098,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618,0.00712069395923618
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.158747593940916,0.0923194409574023,0.0768892794376098,0.107488074315842,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.041059921332329,0.0972884760230981,0.122918235835635,0.102519039250146,0.0614591179178174,0.0768892794376098,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645,0.0159121051704645
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.158747593940916,0.0923194409574023,0.0768892794376098,0.112718637542891,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.041059921332329,0.0972884760230981,0.122918235835635,0.102519039250146,0.0614591179178174,0.0768892794376098,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234,0.0280181196013234
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.163978157167964,0.0923194409574023,0.0768892794376098,0.107488074315842,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.041059921332329,0.0972884760230981,0.122918235835635,0.102519039250146,0.0614591179178174,0.0768892794376098,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005,0.0432420251107005
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0614591179178174,0.0512595196250732,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.15377855887522,0.0923194409574023,0.0768892794376098,0.107488074315842,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.0358293581052808,0.0972884760230981,0.122918235835635,0.0972884760230981,0.0614591179178174,0.0768892794376098,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062,0.0613382697519062
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0562285546907691,0.0460289563980249,0.0768892794376098,0.0562285546907691,0.0512595196250732,0.0562285546907691,0.148547995648171,0.0923194409574023,0.0768892794376098,0.112718637542891,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.041059921332329,0.0972884760230981,0.122918235835635,0.0923194409574023,0.0614591179178174,0.0768892794376098,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861,0.082017751511861
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0562285546907691,0.0460289563980249,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.143578960582475,0.0923194409574023,0.0768892794376098,0.107488074315842,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.041059921332329,0.0972884760230981,0.122918235835635,0.0923194409574023,0.0614591179178174,0.0768892794376098,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879,0.104954031346879
0.0203991965854883,0.0768892794376098,0.0614591179178174,0.0101995982927441,0.122918235835635,0.087088877730354,0.0358293581052808,0.0562285546907691,0.0460289563980249,0.0768892794376098,0.0562285546907691,0.0460289563980249,0.0562285546907691,0.143578960582475,0.0923194409574023,0.0768892794376098,0.107488074315842,NaN,0.0101995982927441,0.00496903506569584,0.0256297598125366,0.0768892794376098,0.0666896811448657,0.0512595196250732,0.0358293581052808,0.0972884760230981,0.122918235835635,0.0923194409574023,0.0614591179178174,0.0768892794376098,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823,0.129790327388823
