cursor_ 1,cursor_ 2,cursor_ 3,cursor_ 4,cursor_ 5,cursor_ 6,cursor_ 7,cursor_ 8,cursor_ 9,cursor_10,cursor_11,cursor_12,cursor_13,cursor_14,cursor_15,cursor_16,cursor_17,cursor_18,cursor_19,cursor_20,cursor_21,cursor_22,cursor_23,cursor_24,cursor_25,cursor_26,cursor_27,cursor_28,cursor_29,cursor_30,colour_ 1,colour_ 2,colour_ 3,colour_ 4,colour_ 5,colour_ 6,colour_ 7,colour_ 8,colour_ 9,colour_10,colour_11,colour_12,colour_13,colour_14,colour_15,colour_16,colour_17,colour_18,colour_19,colour_20,colour_21,colour_22,colour_23,colour_24,colour_25,colour_26,colour_27,colour_28,colour_29,colour_30,target_ 1,target_ 2,target_ 3,target_ 4,target_ 5,target_ 6,target_ 7,target_ 8,target_ 9,target_10,target_11,target_12,target_13,target_14,target_15,target_16,target_17,target_18,target_19,target_20,target_21,target_22,target_23,target_24,target_25,target_26,target_27,target_28,target_29,target_30
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,0,0.00470730008096557,0,0,0,0,0,0.0416596057165451,0,NaN,0.00470730008096557,0.152281157619236,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,0.0185938353198137,0,0,0.00470730008096557,0,0,0.0461315407934624,0,NaN,0.00470730008096557,0.147809222542319,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437,0.00185571934701437
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,0,0.0277730704776966,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.143101922461353,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134,0.00739747975511134
0,0,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,0.0416596057165451,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.138394622380387,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561,0.0165494815149561
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,0.0508388408744279,0,0,0,0,0,0.0555461409553935,0,NaN,0.00470730008096557,0.115328851983656,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695,0.0291866961953695
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,0,0.0508388408744279,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.0877911465100077,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389,0.0451368016197389
0,-0.00447193507691731,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,0.0555461409553935,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.0555461409553935,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451,0.0641828478865451
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,0,0.0691973111901937,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.0324803705586622,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945,0.0860666123074945
0,0,-0.00447193507691731,0,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,0.0739046112711593,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.0185938353198137,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263,0.110492590257263
0,0,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,-0.00447193507691731,0,0.0830838464290422,0,0,0,0,0,0.0508388408744279,0,NaN,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0.00470730008096557,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144,0.13713255889144
